desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
277 58 0 0 58 1 0 0 0 0
278 58 0 0 58 2 0 0 0 0
281 58 0 0 0 0 0 0 0 0
282 58 1 1 0 0 0 0 0 0
283 58 0 0 0 0 0 0 0 0
284 58 0 0 0 0 0 0 0 0
285 58 0 0 0 0 0 0 0 0
286 58 0 0 0 0 0 0 0 0
317 1 1 1 0 0 0 0 0 0
318 1 0 0 1 0 0 0 0 0
319 1 0 0 1 1 1 0 0 0
320 1 0 0 0 0 0 0 0 0
321 1 0 0 0 0 0 0 0 0
323 1 0 0 0 0 0 0 0 0
324 1 0 0 0 0 0 0 0 0
325 1 0 0 0 0 0 0 0 0
326 1 0 0 0 0 0 0 0 0
327 1 0 0 0 0 0 0 0 0
328 1 0 0 0 0 0 0 0 0
329 1 0 0 0 0 0 0 0 0
330 1 1 1 1 0 0 0 0 0
333 1 0 0 0 0 0 0 0 0
334 1 0 0 0 0 0 0 0 0
335 1 0 0 0 0 0 0 0 0
341 1 0 0 0 0 0 0 0 0
342 1 0 0 0 0 0 0 0 0
343 2 0 0 0 0 0 0 0 0
347 1 0 0 0 0 0 0 0 0
348 1 0 0 0 0 0 0 0 0
351 1 0 0 1 0 0 0 0 0
352 1 1 1 1 0 0 0 0 0
353 1 0 0 0 0 0 0 0 0
356 1 0 0 0 0 0 0 0 0
357 1 0 0 0 0 0 0 0 0
358 1 0 0 0 0 0 0 0 0
364 1 0 0 0 0 0 0 0 0
365 1 0 0 0 0 0 0 0 0
366 1 0 0 0 0 0 0 0 0
367 1 0 0 0 0 0 0 0 0
368 1 0 0 0 0 0 0 0 0
369 1 0 0 0 0 0 0 0 0
447 3 1 1 0 0 0 0 0 0
448 3 0 0 3 2 0 0 0 0
449 3 0 0 3 1 1 0 0 0
450 3 0 0 0 0 0 0 0 0
451 3 0 0 0 0 0 0 0 0
453 3 0 0 0 0 0 0 0 0
454 3 0 0 0 0 0 0 0 0
455 3 0 0 0 0 0 0 0 0
456 3 0 0 0 0 0 0 0 0
457 3 0 0 0 0 0 0 0 0
458 3 0 0 0 0 0 0 0 0
459 3 0 0 0 0 0 0 0 0
460 3 1 1 3 0 0 0 0 0
463 3 0 0 0 0 0 0 0 0
464 3 0 0 0 0 0 0 0 0
465 3 0 0 0 0 0 0 0 0
471 3 0 0 0 0 0 0 0 0
472 3 0 0 0 0 0 0 0 0
473 6 0 0 0 0 0 0 0 0
477 3 0 0 0 0 0 0 0 0
478 3 0 0 0 0 0 0 0 0
481 3 0 0 3 1 1 0 0 0
482 3 1 1 3 1 1 0 0 0
483 3 0 0 0 0 0 0 0 0
486 3 0 0 0 0 0 0 0 0
487 3 0 0 0 0 0 0 0 0
488 3 0 0 0 0 0 0 0 0
494 3 0 0 0 0 0 0 0 0
495 3 0 0 0 0 0 0 0 0
496 3 0 0 0 0 0 0 0 0
497 3 0 0 0 0 0 0 0 0
498 3 0 0 0 0 0 0 0 0
499 3 0 0 0 0 0 0 0 0
571 1 1 1 0 0 0 0 0 0
572 1 0 0 1 0 0 0 0 0
573 1 0 0 1 0 0 0 0 0
574 1 0 0 0 0 0 0 0 0
575 1 0 0 0 0 0 0 0 0
577 1 0 0 0 0 0 0 0 0
578 1 0 0 0 0 0 0 0 0
579 1 0 0 0 0 0 0 0 0
580 1 0 0 0 0 0 0 0 0
581 1 0 0 0 0 0 0 0 0
582 1 0 0 0 0 0 0 0 0
583 1 0 0 0 0 0 0 0 0
584 1 1 1 1 0 0 0 0 0
588 1 0 0 0 0 0 0 0 0
589 1 0 0 0 0 0 0 0 0
590 1 0 0 0 0 0 0 0 0
596 1 0 0 0 0 0 0 0 0
597 1 0 0 0 0 0 0 0 0
598 2 0 0 0 0 0 0 0 0
602 1 0 0 0 0 0 0 0 0
603 1 0 0 0 0 0 0 0 0
606 1 0 0 1 0 0 0 0 0
607 1 1 1 1 0 0 0 0 0
608 1 0 0 0 0 0 0 0 0
611 1 0 0 0 0 0 0 0 0
612 1 0 0 0 0 0 0 0 0
613 1 0 0 0 0 0 0 0 0
619 1 0 0 0 0 0 0 0 0
620 1 0 0 0 0 0 0 0 0
621 1 0 0 0 0 0 0 0 0
622 1 0 0 0 0 0 0 0 0
623 1 0 0 0 0 0 0 0 0
624 1 0 0 0 0 0 0 0 0
696 8 1 1 0 0 0 0 0 0
697 8 0 0 8 1 1 0 0 0
698 8 0 0 8 0 0 0 0 0
699 8 0 0 0 0 0 0 0 0
700 8 0 0 0 0 0 0 0 0
702 8 0 0 0 0 0 0 0 0
703 8 0 0 0 0 0 0 0 0
704 8 0 0 0 0 0 0 0 0
705 8 0 0 0 0 0 0 0 0
706 8 0 0 0 0 0 0 0 0
707 8 0 0 0 0 0 0 0 0
708 8 0 0 0 0 0 0 0 0
709 7 1 1 7 0 0 0 0 0
713 7 0 0 0 0 0 0 0 0
714 7 0 0 0 0 0 0 0 0
715 7 0 0 0 0 0 0 0 0
721 7 0 0 0 0 0 0 0 0
722 7 0 0 0 0 0 0 0 0
723 14 0 0 0 0 0 0 0 0
727 7 0 0 0 0 0 0 0 0
728 7 0 0 0 0 0 0 0 0
731 7 0 0 7 1 0 0 0 0
732 7 1 1 7 1 1 0 0 0
733 7 0 0 0 0 0 0 0 0
736 7 0 0 0 0 0 0 0 0
737 7 0 0 0 0 0 0 0 0
738 7 0 0 0 0 0 0 0 0
744 7 0 0 0 0 0 0 0 0
745 7 0 0 0 0 0 0 0 0
746 7 0 0 0 0 0 0 0 0
747 7 0 0 0 0 0 0 0 0
748 7 0 0 0 0 0 0 0 0
749 7 0 0 0 0 0 0 0 0
821 1 1 1 0 0 0 0 0 0
822 1 0 0 1 0 0 0 0 0
823 1 0 0 1 0 0 0 0 0
824 1 0 0 0 0 0 0 0 0
825 1 0 0 0 0 0 0 0 0
827 1 0 0 0 0 0 0 0 0
828 1 0 0 0 0 0 0 0 0
829 1 0 0 0 0 0 0 0 0
830 1 0 0 0 0 0 0 0 0
831 1 0 0 0 0 0 0 0 0
832 1 0 0 0 0 0 0 0 0
833 1 0 0 0 0 0 0 0 0
834 1 1 1 1 0 0 0 0 0
838 1 0 0 0 0 0 0 0 0
839 1 0 0 0 0 0 0 0 0
840 1 0 0 0 0 0 0 0 0
846 1 0 0 0 0 0 0 0 0
847 1 0 0 0 0 0 0 0 0
848 2 0 0 0 0 0 0 0 0
852 1 0 0 0 0 0 0 0 0
853 1 0 0 0 0 0 0 0 0
856 1 0 0 1 0 0 0 0 0
857 1 1 1 1 0 0 0 0 0
858 1 0 0 0 0 0 0 0 0
861 1 0 0 0 0 0 0 0 0
862 1 0 0 0 0 0 0 0 0
863 1 0 0 0 0 0 0 0 0
869 1 0 0 0 0 0 0 0 0
870 1 0 0 0 0 0 0 0 0
871 1 0 0 0 0 0 0 0 0
872 1 0 0 0 0 0 0 0 0
873 1 0 0 0 0 0 0 0 0
874 1 0 0 0 0 0 0 0 0
946 12 1 1 0 0 0 0 0 0
947 12 0 0 12 3 1 0 0 0
948 12 0 0 12 4 2 0 0 0
949 12 0 0 0 0 0 0 0 0
950 12 0 0 0 0 0 0 0 0
952 12 0 0 0 0 0 0 0 0
953 12 0 0 0 0 0 0 0 0
954 12 0 0 0 0 0 0 0 0
955 12 0 0 0 0 0 0 0 0
956 12 0 0 0 0 0 0 0 0
957 12 0 0 0 0 0 0 0 0
958 12 0 0 0 0 0 0 0 0
959 9 2 1 9 0 0 0 0 0
963 9 0 0 0 0 0 0 0 0
964 9 0 0 0 0 0 0 0 0
965 9 0 0 0 0 0 0 0 0
971 9 0 0 0 0 0 0 0 0
972 9 0 0 0 0 0 0 0 0
973 18 0 0 0 0 0 0 0 0
977 9 0 0 0 0 0 0 0 0
978 9 0 0 0 0 0 0 0 0
981 9 0 0 9 1 1 0 0 0
982 9 1 1 9 4 2 0 0 0
983 9 0 0 0 0 0 0 0 0
986 9 0 0 0 0 0 0 0 0
987 9 0 0 0 0 0 0 0 0
988 9 0 0 0 0 0 0 0 0
994 9 0 0 0 0 0 0 0 0
995 9 0 0 0 0 0 0 0 0
996 9 0 0 0 0 0 0 0 0
997 9 0 0 0 0 0 0 0 0
998 9 0 0 0 0 0 0 0 0
999 9 0 0 0 0 0 0 0 0
1006 1 0 0 0 0 0 0 0 0
1007 1 0 0 0 0 0 0 0 0
1009 1 0 0 0 0 0 0 0 0
1010 1 0 0 0 0 0 0 0 0
1012 1 1 1 1 0 0 0 0 0
1013 1 0 0 1 0 0 0 0 0
1014 1 0 0 0 0 0 0 0 0
1017 1 0 0 0 0 0 0 0 0
1018 1 0 0 0 0 0 0 0 0
1019 1 0 0 0 0 0 0 0 0
1025 1 0 0 0 0 0 0 0 0
1026 1 0 0 0 0 0 0 0 0
1027 1 0 0 0 0 0 0 0 0
1028 1 0 0 0 0 0 0 0 0
1029 1 0 0 0 0 0 0 0 0
1030 1 0 0 0 0 0 0 0 0
1071 26 1 1 0 0 0 0 0 0
1072 26 0 0 26 1 0 0 0 0
1073 26 0 0 26 1 0 0 0 0
1074 26 0 0 0 0 0 0 0 0
1075 26 0 0 0 0 0 0 0 0
1077 26 0 0 0 0 0 0 0 0
1078 26 0 0 0 0 0 0 0 0
1079 26 0 0 0 0 0 0 0 0
1080 26 0 0 0 0 0 0 0 0
1081 26 0 0 0 0 0 0 0 0
1082 26 0 0 0 0 0 0 0 0
1083 26 0 0 0 0 0 0 0 0
1084 23 1 1 23 0 0 0 0 0
1088 23 0 0 0 0 0 0 0 0
1089 23 0 0 0 0 0 0 0 0
1090 23 0 0 0 0 0 0 0 0
1096 23 0 0 0 0 0 0 0 0
1097 23 0 0 0 0 0 0 0 0
1098 46 0 0 0 0 0 0 0 0
1102 23 0 0 0 0 0 0 0 0
1103 23 0 0 0 0 0 0 0 0
1106 23 0 0 23 1 1 0 0 0
1107 23 1 1 23 2 2 0 0 0
1108 23 0 0 0 0 0 0 0 0
1111 23 0 0 0 0 0 0 0 0
1112 23 0 0 0 0 0 0 0 0
1113 23 0 0 0 0 0 0 0 0
1119 23 0 0 0 0 0 0 0 0
1120 23 0 0 0 0 0 0 0 0
1121 23 0 0 0 0 0 0 0 0
1122 23 0 0 0 0 0 0 0 0
1123 23 0 0 0 0 0 0 0 0
1124 23 0 0 0 0 0 0 0 0
1196 130 1 1 0 0 0 0 0 0
1197 130 0 0 130 3 1 0 0 0
1198 130 0 0 130 6 1 0 0 0
1199 130 0 0 0 0 0 0 0 0
1200 130 0 0 0 0 0 0 0 0
1202 130 0 0 0 0 0 0 0 0
1203 130 0 0 0 0 0 0 0 0
1204 130 0 0 0 0 0 0 0 0
1205 130 0 0 0 0 0 0 0 0
1206 130 0 0 0 0 0 0 0 0
1207 130 0 0 0 0 0 0 0 0
1208 130 0 0 0 0 0 0 0 0
1209 9 1 1 9 0 0 0 0 0
1213 9 0 0 0 0 0 0 0 0
1214 9 0 0 0 0 0 0 0 0
1215 9 0 0 0 0 0 0 0 0
1221 9 0 0 0 0 0 0 0 0
1222 9 0 0 0 0 0 0 0 0
1223 18 0 0 0 0 0 0 0 0
1227 9 0 0 0 0 0 0 0 0
1228 9 0 0 0 0 0 0 0 0
1231 9 0 0 9 1 1 0 0 0
1232 9 2 1 9 3 1 0 0 0
1233 9 0 0 0 0 0 0 0 0
1236 9 0 0 0 0 0 0 0 0
1237 9 0 0 0 0 0 0 0 0
1238 9 0 0 0 0 0 0 0 0
1244 9 0 0 0 0 0 0 0 0
1245 9 0 0 0 0 0 0 0 0
1246 9 0 0 0 0 0 0 0 0
1247 9 0 0 0 0 0 0 0 0
1248 9 0 0 0 0 0 0 0 0
1249 9 0 0 0 0 0 0 0 0
1321 35 1 1 0 0 0 0 0 0
1322 35 0 0 35 3 2 0 0 0
1323 35 0 0 35 3 0 0 0 0
1324 35 0 0 0 0 0 0 0 0
1325 35 0 0 0 0 0 0 0 0
1327 35 0 0 0 0 0 0 0 0
1328 35 0 0 0 0 0 0 0 0
1329 35 0 0 0 0 0 0 0 0
1330 35 0 0 0 0 0 0 0 0
1331 35 0 0 0 0 0 0 0 0
1332 35 0 0 0 0 0 0 0 0
1333 35 0 0 0 0 0 0 0 0
1334 20 1 1 20 0 0 0 0 0
1338 20 0 0 0 0 0 0 0 0
1339 20 0 0 0 0 0 0 0 0
1340 20 0 0 0 0 0 0 0 0
1346 20 0 0 0 0 0 0 0 0
1347 20 0 0 0 0 0 0 0 0
1348 40 0 0 0 0 0 0 0 0
1352 20 0 0 0 0 0 0 0 0
1353 20 0 0 0 0 0 0 0 0
1356 20 0 0 20 3 1 0 0 0
1357 20 1 1 20 2 2 0 0 0
1358 20 0 0 0 0 0 0 0 0
1361 20 0 0 0 0 0 0 0 0
1362 20 0 0 0 0 0 0 0 0
1363 20 0 0 0 0 0 0 0 0
1369 20 0 0 0 0 0 0 0 0
1370 20 0 0 0 0 0 0 0 0
1371 20 0 0 0 0 0 0 0 0
1372 20 0 0 0 0 0 0 0 0
1373 20 0 0 0 0 0 0 0 0
1374 20 0 0 0 0 0 0 0 0
1446 29 1 1 0 0 0 0 0 0
1447 29 0 0 29 4 3 0 0 0
1448 29 0 0 29 3 1 0 0 0
1449 29 0 0 0 0 0 0 0 0
1450 29 0 0 0 0 0 0 0 0
1452 29 0 0 0 0 0 0 0 0
1453 29 0 0 0 0 0 0 0 0
1454 29 0 0 0 0 0 0 0 0
1455 29 0 0 0 0 0 0 0 0
1456 29 0 0 0 0 0 0 0 0
1457 29 0 0 0 0 0 0 0 0
1458 29 0 0 0 0 0 0 0 0
1459 21 1 1 21 0 0 0 0 0
1463 21 0 0 0 0 0 0 0 0
1464 21 0 0 0 0 0 0 0 0
1465 21 0 0 0 0 0 0 0 0
1471 21 0 0 0 0 0 0 0 0
1472 21 0 0 0 0 0 0 0 0
1473 42 0 0 0 0 0 0 0 0
1477 21 0 0 0 0 0 0 0 0
1478 21 0 0 0 0 0 0 0 0
1481 21 0 0 21 3 1 0 0 0
1482 21 1 1 21 2 1 0 0 0
1483 21 0 0 0 0 0 0 0 0
1486 21 0 0 0 0 0 0 0 0
1487 21 0 0 0 0 0 0 0 0
1488 21 0 0 0 0 0 0 0 0
1494 21 0 0 0 0 0 0 0 0
1495 21 0 0 0 0 0 0 0 0
1496 21 0 0 0 0 0 0 0 0
1497 21 0 0 0 0 0 0 0 0
1498 21 0 0 0 0 0 0 0 0
1499 21 0 0 0 0 0 0 0 0
1571 18 1 1 0 0 0 0 0 0
1572 18 0 0 18 4 3 0 0 0
1573 18 0 0 18 6 3 0 0 0
1574 18 0 0 0 0 0 0 0 0
1575 18 0 0 0 0 0 0 0 0
1577 18 0 0 0 0 0 0 0 0
1578 18 0 0 0 0 0 0 0 0
1579 18 0 0 0 0 0 0 0 0
1580 18 0 0 0 0 0 0 0 0
1581 18 0 0 0 0 0 0 0 0
1582 18 0 0 0 0 0 0 0 0
1583 18 0 0 0 0 0 0 0 0
1584 10 1 1 10 0 0 0 0 0
1588 10 0 0 0 0 0 0 0 0
1589 10 0 0 0 0 0 0 0 0
1590 10 0 0 0 0 0 0 0 0
1596 10 0 0 0 0 0 0 0 0
1597 10 0 0 0 0 0 0 0 0
1598 20 0 0 0 0 0 0 0 0
1602 10 0 0 0 0 0 0 0 0
1603 10 0 0 0 0 0 0 0 0
1606 10 0 0 10 3 3 0 0 0
1607 10 1 1 10 2 2 0 0 0
1608 10 0 0 0 0 0 0 0 0
1611 10 0 0 0 0 0 0 0 0
1612 10 0 0 0 0 0 0 0 0
1613 10 0 0 0 0 0 0 0 0
1619 10 0 0 0 0 0 0 0 0
1620 10 0 0 0 0 0 0 0 0
1621 10 0 0 0 0 0 0 0 0
1622 10 0 0 0 0 0 0 0 0
1623 10 0 0 0 0 0 0 0 0
1624 10 0 0 0 0 0 0 0 0
1696 20 1 1 0 0 0 0 0 0
1697 20 0 0 20 5 3 0 0 0
1698 20 0 0 20 4 4 0 0 0
1699 20 0 0 0 0 0 0 0 0
1700 20 0 0 0 0 0 0 0 0
1702 20 0 0 0 0 0 0 0 0
1703 20 0 0 0 0 0 0 0 0
1704 20 0 0 0 0 0 0 0 0
1705 20 0 0 0 0 0 0 0 0
1706 20 0 0 0 0 0 0 0 0
1707 20 0 0 0 0 0 0 0 0
1708 20 0 0 0 0 0 0 0 0
1709 17 1 1 17 0 0 0 0 0
1713 17 0 0 0 0 0 0 0 0
1714 17 0 0 0 0 0 0 0 0
1715 17 0 0 0 0 0 0 0 0
1721 17 0 0 0 0 0 0 0 0
1722 17 0 0 0 0 0 0 0 0
1723 34 0 0 0 0 0 0 0 0
1727 17 0 0 0 0 0 0 0 0
1728 17 0 0 0 0 0 0 0 0
1731 17 0 0 17 3 2 0 0 0
1732 17 1 1 17 4 3 0 0 0
1733 17 0 0 0 0 0 0 0 0
1736 17 0 0 0 0 0 0 0 0
1737 17 0 0 0 0 0 0 0 0
1738 17 0 0 0 0 0 0 0 0
1744 17 0 0 0 0 0 0 0 0
1745 17 0 0 0 0 0 0 0 0
1746 17 0 0 0 0 0 0 0 0
1747 17 0 0 0 0 0 0 0 0
1748 17 0 0 0 0 0 0 0 0
1749 17 0 0 0 0 0 0 0 0
1756 2 0 0 0 0 0 0 0 0
1757 2 0 0 0 0 0 0 0 0
1759 2 0 0 0 0 0 0 0 0
1760 2 0 0 0 0 0 0 0 0
1762 2 1 1 2 0 0 0 0 0
1763 2 0 0 2 0 0 0 0 0
1764 2 0 0 0 0 0 0 0 0
1767 2 0 0 0 0 0 0 0 0
1768 2 0 0 0 0 0 0 0 0
1769 2 0 0 0 0 0 0 0 0
1775 2 0 0 0 0 0 0 0 0
1776 2 0 0 0 0 0 0 0 0
1777 2 0 0 0 0 0 0 0 0
1778 2 0 0 0 0 0 0 0 0
1779 2 0 0 0 0 0 0 0 0
1780 2 0 0 0 0 0 0 0 0
1821 149 1 1 0 0 0 0 0 0
1822 149 0 0 149 6 4 0 0 0
1823 149 0 0 149 5 3 0 0 0
1824 149 0 0 0 0 0 0 0 0
1825 149 0 0 0 0 0 0 0 0
1827 149 0 0 0 0 0 0 0 0
1828 149 0 0 0 0 0 0 0 0
1829 149 0 0 0 0 0 0 0 0
1830 149 0 0 0 0 0 0 0 0
1831 149 0 0 0 0 0 0 0 0
1832 149 0 0 0 0 0 0 0 0
1833 149 0 0 0 0 0 0 0 0
1834 132 1 1 132 0 0 0 0 0
1838 132 0 0 0 0 0 0 0 0
1839 132 0 0 0 0 0 0 0 0
1840 132 0 0 0 0 0 0 0 0
1846 132 0 0 0 0 0 0 0 0
1847 132 0 0 0 0 0 0 0 0
1848 264 0 0 0 0 0 0 0 0
1852 132 0 0 0 0 0 0 0 0
1853 132 0 0 0 0 0 0 0 0
1856 132 0 0 132 5 4 0 0 0
1857 132 1 1 132 3 3 0 0 0
1858 132 0 0 0 0 0 0 0 0
1861 132 0 0 0 0 0 0 0 0
1862 132 0 0 0 0 0 0 0 0
1863 132 0 0 0 0 0 0 0 0
1869 132 0 0 0 0 0 0 0 0
1870 132 0 0 0 0 0 0 0 0
1871 132 0 0 0 0 0 0 0 0
1872 132 0 0 0 0 0 0 0 0
1873 132 0 0 0 0 0 0 0 0
1874 132 0 0 0 0 0 0 0 0
1946 13 1 1 0 0 0 0 0 0
1947 13 0 0 13 2 1 0 0 0
1948 13 0 0 13 4 0 0 0 0
1949 13 0 0 0 0 0 0 0 0
1950 13 0 0 0 0 0 0 0 0
1952 13 0 0 0 0 0 0 0 0
1953 13 0 0 0 0 0 0 0 0
1954 13 0 0 0 0 0 0 0 0
1955 13 0 0 0 0 0 0 0 0
1956 13 0 0 0 0 0 0 0 0
1957 13 0 0 0 0 0 0 0 0
1958 13 0 0 0 0 0 0 0 0
1959 5 1 1 5 0 0 0 0 0
1963 5 0 0 0 0 0 0 0 0
1964 5 0 0 0 0 0 0 0 0
1965 5 0 0 0 0 0 0 0 0
1971 5 0 0 0 0 0 0 0 0
1972 5 0 0 0 0 0 0 0 0
1973 10 0 0 0 0 0 0 0 0
1977 5 0 0 0 0 0 0 0 0
1978 5 0 0 0 0 0 0 0 0
1981 5 0 0 5 2 2 0 0 0
1982 5 1 1 5 0 0 0 0 0
1983 5 0 0 0 0 0 0 0 0
1986 5 0 0 0 0 0 0 0 0
1987 5 0 0 0 0 0 0 0 0
1988 5 0 0 0 0 0 0 0 0
1994 5 0 0 0 0 0 0 0 0
1995 5 0 0 0 0 0 0 0 0
1996 5 0 0 0 0 0 0 0 0
1997 5 0 0 0 0 0 0 0 0
1998 5 0 0 0 0 0 0 0 0
1999 5 0 0 0 0 0 0 0 0
2071 22 1 1 0 0 0 0 0 0
2072 22 0 0 22 6 3 0 0 0
2073 22 0 0 22 6 3 0 0 0
2074 22 0 0 0 0 0 0 0 0
2075 22 0 0 0 0 0 0 0 0
2077 22 0 0 0 0 0 0 0 0
2078 22 0 0 0 0 0 0 0 0
2079 22 0 0 0 0 0 0 0 0
2080 22 0 0 0 0 0 0 0 0
2081 22 0 0 0 0 0 0 0 0
2082 22 0 0 0 0 0 0 0 0
2083 22 0 0 0 0 0 0 0 0
2085 10 1 1 10 0 0 0 0 0
2089 10 0 0 0 0 0 0 0 0
2090 10 0 0 0 0 0 0 0 0
2091 10 0 0 0 0 0 0 0 0
2097 10 0 0 0 0 0 0 0 0
2098 10 0 0 0 0 0 0 0 0
2100 20 0 0 0 0 0 0 0 0
2104 10 0 0 0 0 0 0 0 0
2105 10 0 0 0 0 0 0 0 0
2108 10 0 0 10 3 1 0 0 0
2109 10 1 1 10 1 1 0 0 0
2110 10 0 0 0 0 0 0 0 0
2113 10 0 0 0 0 0 0 0 0
2114 10 0 0 0 0 0 0 0 0
2115 10 0 0 0 0 0 0 0 0
2121 10 0 0 0 0 0 0 0 0
2122 10 0 0 0 0 0 0 0 0
2123 10 0 0 0 0 0 0 0 0
2124 10 0 0 0 0 0 0 0 0
2125 10 0 0 0 0 0 0 0 0
2126 10 0 0 0 0 0 0 0 0
2200 327 0 0 0 0 0 0 0 0
2202 533 1 1 0 0 0 0 0 0
2203 533 0 0 0 0 0 0 0 0
2204 533 0 0 0 0 0 0 0 0
2205 533 0 0 0 0 0 0 0 0
2206 708 0 0 0 0 0 0 0 0
2211 1922 0 0 0 0 0 0 0 0
2217 1922 0 0 1922 0 0 0 0 0
2218 1922 0 0 1922 0 0 0 0 0
2226 1922 0 0 0 0 0 0 0 0
2227 1922 0 0 1922 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcspn.S
fn=strcspn
30 1 1 1 0 0 0 0 0 0
37 1 0 0 0 0 0 0 0 0
38 1 0 0 0 0 0 0 0 0
40 1 0 0 0 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0
42 1 0 0 0 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
44 33 0 0 0 0 0 32 4 4
47 2 0 0 0 0 0 0 0 0
54 1 0 0 1 0 0 0 0 0
55 1 0 0 0 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
57 1 0 0 0 0 0 1 0 0
59 1 0 0 1 0 0 0 0 0
60 1 0 0 0 0 0 0 0 0
61 1 1 1 0 0 0 0 0 0
62 1 0 0 0 0 0 1 0 0
64 1 0 0 1 0 0 0 0 0
65 1 0 0 0 0 0 0 0 0
66 1 0 0 0 0 0 0 0 0
75 3 0 0 0 0 0 0 0 0
87 12 0 0 0 0 0 0 0 0
89 12 0 0 12 1 1 0 0 0
90 12 0 0 12 0 0 0 0 0
91 12 0 0 0 0 0 0 0 0
93 12 0 0 12 0 0 0 0 0
94 12 0 0 12 0 0 0 0 0
95 12 0 0 0 0 0 0 0 0
97 12 0 0 12 0 0 0 0 0
98 12 0 0 12 0 0 0 0 0
99 12 0 0 0 0 0 0 0 0
101 12 0 0 12 0 0 0 0 0
102 12 0 0 12 0 0 0 0 0
103 12 0 0 0 0 0 0 0 0
105 1 0 0 0 0 0 0 0 0
106 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
109 1 0 0 0 0 0 0 0 0
116 1 0 0 0 0 0 0 0 0
120 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/memmem.c
fn=memmem
44 84 1 1 0 0 0 72 0 0
50 24 0 0 0 0 0 0 0 0
57 24 0 0 0 0 0 0 0 0
64 36 0 0 0 0 0 0 0 0
66 84 1 1 12 0 0 12 0 0
67 24 0 0 0 0 0 0 0 0
76 108 2 2 84 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/strcoll.c
fn=strcoll
34 87 1 0 58 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/strcoll_l.c
fn=strcoll_l
70 1105 2 2 340 0 0 595 0 0
79 1477 2 2 502 0 0 253 0 0
81 194 0 0 194 0 0 0 0 0
82 1746 2 2 582 0 0 194 0 0
125 582 2 2 194 0 0 0 0 0
128 384 0 0 0 0 0 0 0 0
129 191 0 0 0 0 0 0 0 0
130 765 0 0 96 0 0 96 0 0
131 859 0 0 191 0 0 0 0 0
137 1719 1 1 573 0 0 96 0 0
144 582 1 1 194 0 0 0 0 0
147 977 4 4 3 0 0 195 0 0
151 386 0 0 2 0 0 191 0 0
184 573 2 2 191 7 7 0 0 0
187 382 0 0 0 0 0 0 0 0
220 740 1 1 246 0 0 0 0 0
222 6 1 1 0 0 0 0 0 0
229 656 1 1 164 0 0 0 0 0
237 112 0 0 0 0 0 0 0 0
240 56 0 0 0 0 0 0 0 0
241 112 0 0 0 0 0 0 0 0
243 112 0 0 0 0 0 0 0 0
245 112 1 1 0 0 0 0 0 0
246 2 0 0 2 0 0 0 0 0
258 203 1 1 0 0 0 174 0 0
259 29 0 0 29 0 0 0 0 0
260 87 1 1 29 0 0 58 1 0
269 58 0 0 0 0 0 0 0 0
273 174 0 0 58 0 0 0 0 0
276 87 1 1 29 0 0 58 1 0
278 58 0 0 29 0 0 29 0 0
280 29 0 0 29 0 0 0 0 0
282 87 0 0 29 0 0 58 0 0
284 58 0 0 29 0 0 29 0 0
287 58 0 0 0 0 0 0 0 0
290 116 1 1 58 0 0 29 1 0
292 197 0 0 0 0 0 56 0 0
296 29 0 0 0 0 0 29 1 0
297 29 0 0 0 0 0 29 0 0
299 29 0 0 0 0 0 29 0 0
303 116 1 1 29 0 0 58 0 0
304 58 0 0 0 0 0 29 0 0
305 29 0 0 0 0 0 0 0 0
306 29 0 0 0 0 0 29 0 0
307 29 0 0 0 0 0 29 0 0
308 29 0 0 0 0 0 29 0 0
309 29 0 0 0 0 0 29 0 0
310 58 0 0 0 0 0 29 0 0
321 203 1 1 116 0 0 29 0 0
330 170 1 1 0 0 0 0 0 0
350 78 0 0 0 0 0 0 0 0
358 232 1 1 203 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/strdup.c
fn=strdup
40 84 2 2 0 0 0 42 0 0
41 42 0 0 0 0 0 21 0 0
42 42 0 0 0 0 0 21 0 0
44 42 0 0 0 0 0 0 0 0
47 84 0 0 0 0 0 0 0 0
48 63 1 1 42 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/termios/../sysdeps/unix/sysv/linux/tcgetattr.c
fn=tcgetattr
34 5 1 1 1 0 0 1 0 0
38 8 0 0 0 0 0 0 0 0
40 2 0 0 0 0 0 0 0 0
42 2 0 0 1 0 0 1 0 0
46 2 0 0 1 0 0 1 0 0
51 3 0 0 1 0 0 1 0 0
58 1 0 0 0 0 0 1 0 0
63 10 2 2 3 0 0 6 0 0
77 5 0 0 3 0 0 0 0 0
